surface_area,density,mass,coordIxx,coordIxy,coordIxz,coordIyx,coordIyy,coordIyz,coordIzx,coordIzy,coordIzz,cgIxx,cgIxy,cgIxz,cgIyx,cgIyy,cgIyz,cgIzx,cgIzy,cgIzz,Component,Component_param_THICKNESS,Component_param_CHORD_1,Component_param_SPAN,Component_param_TAPER_OFFSET,Component_param_CHORD_2,Component_param_LOAD
10059259.879389118,2.8399815786083107e-08,2.9885773816446712,1013284.9206482676,0.0,-2013723.2376123194,0.0,8399963.777407657,0.0,-2013723.2376123194,0.0,7420858.725071236,266140.5752371008,0.0,0.0,0.0,2225379.2022665003,0.0,0.0,0.0,1993418.4953412456,naca_wing,9.0,3000.0,1000.0,0.0,3000.0,8000.0
3170264.5741936425,1.6432993185268165e-08,5.836208246451306,7782944.0961882025,0.0,-1302949.0930862066,0.0,8179063.431962609,0.0,-1302949.0930862066,0.0,398895.0316312238,1946735.8497368922,0.0,0.0,0.0,2051968.3172768715,0.0,0.0,0.0,108008.1633967956,naca_wing,11.0,500.0,2000.0,0.0,500.0,8000.0
6095071.64989307,3.9894995985725745e-07,9.54560462908004,12728210.553699452,0.0,-4290532.381395483,0.0,15357603.192470739,0.0,-4290532.381395483,0.0,2630740.0183199504,3182605.924619408,0.0,0.0,0.0,3883501.749294454,0.0,0.0,0.0,702243.204223711,naca_wing,3.0,1000.0,2000.0,0.0,1000.0,8000.0
12505101.812465748,2.909283004210658e-07,7.658578194180666,10220158.595304616,0.0,-6880804.016727036,0.0,18644468.634452518,0.0,-6880804.016727036,0.0,8441611.720637728,2561583.2832327774,0.0,0.0,0.0,4803872.17472141,0.0,0.0,0.0,2259590.5729784556,naca_wing,6.0,2000.0,2000.0,0.0,2000.0,8000.0
19408204.57355248,3.1989683434646856e-08,6.732764011621928,9015544.584444797,0.0,-9073187.36541917,0.0,25656578.562097028,0.0,-9073187.36541917,0.0,16718035.350754555,2282780.737123971,0.0,0.0,0.0,6696632.8513535485,0.0,0.0,0.0,4490853.487331902,naca_wing,9.0,3000.0,2000.0,0.0,3000.0,8000.0
4743433.851177447,1.3213502795165877e-08,9.385641288067593,28158989.274016548,0.0,-3143091.039314849,0.0,28796030.934172366,0.0,-3143091.039314849,0.0,641505.457109039,7041296.375864438,0.0,0.0,0.0,7210530.244275838,0.0,0.0,0.0,173697.66536462196,naca_wing,11.0,500.0,3000.0,0.0,500.0,8000.0
9129445.041681083,4.277137143107773e-07,15.35099796700002,46054291.36898641,0.0,-10349814.173736962,0.0,50282770.060066484,0.0,-10349814.173736962,0.0,4230645.530649473,11514545.943236332,0.0,0.0,0.0,12641708.972880542,0.0,0.0,0.0,1129329.869213608,naca_wing,3.0,1000.0,3000.0,0.0,1000.0,8000.0
18652414.40645444,3.1190750847994417e-07,12.316330170518347,36963194.011381365,0.0,-16598329.387875734,0.0,50510997.614326686,0.0,-16598329.387875734,0.0,13575627.602251539,9251451.12771505,0.0,0.0,0.0,12857457.145969115,0.0,0.0,0.0,3633830.01756028,naca_wing,6.0,2000.0,3000.0,0.0,2000.0,8000.0
28757159.534435354,3.4296537137116066e-08,10.827459408892354,32544449.61131889,0.0,-21887009.12090682,0.0,59306334.97146964,0.0,-21887009.12090682,0.0,26885716.718558878,8182651.72827108,0.0,0.0,0.0,15280923.937760029,0.0,0.0,0.0,7222103.567897068,naca_wing,9.0,3000.0,3000.0,0.0,3000.0,8000.0
6316603.643749972,1.2340109291046232e-08,13.14799914078662,70125435.38260661,0.0,-5870744.246905319,0.0,71017850.49871132,0.0,-5870744.246905319,0.0,898668.2531641555,17533438.81946011,0.0,0.0,0.0,17770513.954866633,0.0,0.0,0.0,243328.2724659615,naca_wing,11.0,500.0,4000.0,0.0,500.0,8000.0
12163819.023259208,4.4937421668063025e-07,21.504647565951156,114693446.95164032,0.0,-19331312.596144907,0.0,120616810.24556217,0.0,-19331312.596144907,0.0,5926398.774468053,28674856.68783564,0.0,0.0,0.0,30253814.364973985,0.0,0.0,0.0,1581993.1576845646,naca_wing,3.0,1000.0,4000.0,0.0,1000.0,8000.0
24799722.716696918,3.277082959649248e-07,17.25349323817598,92038785.29905798,0.0,-31002657.23715633,0.0,111017397.7533727,0.0,-31002657.23715633,0.0,19017589.98957824,23024812.346353963,0.0,0.0,0.0,28076321.133947514,0.0,0.0,0.0,5090486.322857057,naca_wing,6.0,2000.0,4000.0,0.0,2000.0,8000.0
38106106.05063659,3.6033623132722267e-08,15.16778903387315,80982021.48406546,0.0,-40881052.068000644,0.0,118471992.30094641,0.0,-40881052.068000644,0.0,37663441.01687299,20310865.348572906,0.0,0.0,0.0,30254625.995100852,0.0,0.0,0.0,10117230.84651997,naca_wing,9.0,3000.0,4000.0,0.0,3000.0,8000.0
7889774.07256371,1.2020765946157357e-08,17.07705612133744,142312223.8569116,0.0,-9531375.47111704,0.0,143471320.599025,0.0,-9531375.47111704,0.0,1167218.5683187877,35580623.09855259,0.0,0.0,0.0,35888546.263900384,0.0,0.0,0.0,316044.9915531768,naca_wing,11.0,500.0,5000.0,0.0,500.0,8000.0
15198185.30607343,4.6692499171049034e-07,27.930947471248423,232760770.9641735,0.0,-31385194.33515276,0.0,240454230.54341528,0.0,-31385194.33515276,0.0,7697402.1659875875,58192349.268870816,0.0,0.0,0.0,60243147.856569625,0.0,0.0,0.0,2054741.1744446375,naca_wing,3.0,1000.0,5000.0,0.0,1000.0,8000.0
30947033.58856862,3.4051132022278633e-07,22.409407634005948,186771641.78862032,0.0,-50333929.63744424,0.0,211421554.13647687,0.0,-50333929.63744424,0.0,24700537.7860789,46712844.076083,0.0,0.0,0.0,53273892.93142937,0.0,0.0,0.0,6611674.293568708,naca_wing,6.0,2000.0,5000.0,0.0,2000.0,8000.0
47455056.476198465,3.744143745429409e-08,19.70042603399209,164283870.28023112,0.0,-66372297.4851421,0.0,212977420.8029213,0.0,-66372297.4851421,0.0,48918858.80815967,41156207.56778062,0.0,0.0,0.0,54071592.75857297,0.0,0.0,0.0,13140693.476261841,naca_wing,9.0,3000.0,5000.0,0.0,3000.0,8000.0
9462943.915127246,1.1906924000425117e-08,21.14427696549016,253735310.70358714,0.0,-14161769.38302393,0.0,255170473.3171264,0.0,-14161769.38302393,0.0,1445218.7845641207,63436818.01417572,0.0,0.0,0.0,63818079.941358596,0.0,0.0,0.0,391318.09820774733,naca_wing,11.0,500.0,6000.0,0.0,500.0,8000.0
18232556.834694527,4.817755405040249e-07,34.5832258818144,415002654.23058766,0.0,-46632150.84095258,0.0,424528438.6008541,0.0,-46632150.84095258,0.0,9530665.96000375,103753621.29425782,0.0,0.0,0.0,106292853.8621346,0.0,0.0,0.0,2544114.157614094,naca_wing,3.0,1000.0,6000.0,0.0,1000.0,8000.0
37094341.8675811,3.513421800506204e-07,27.746627889449254,332992975.69741744,0.0,-74786257.7393583,0.0,363513692.0314047,0.0,-74786257.7393583,0.0,30583399.192540552,83273324.69237407,0.0,0.0,0.0,91396987.67414124,0.0,0.0,0.0,8186345.8403205015,naca_wing,6.0,2000.0,6000.0,0.0,2000.0,8000.0
56804011.53701946,3.863246685939381e-08,24.392451570174867,292851089.0488149,0.0,-98616700.45988306,0.0,353142570.6434774,0.0,-98616700.45988306,0.0,60570449.519060336,73319024.91724123,0.0,0.0,0.0,89310583.18149854,0.0,0.0,0.0,16270526.188655172,naca_wing,9.0,3000.0,6000.0,0.0,3000.0,8000.0
11036126.219528027,1.1886654893391214e-08,25.330109673931588,413729574.72198725,0.0,-19792677.085097894,0.0,415448835.01206046,0.0,-19792677.085097894,0.0,1731307.1691892524,103435731.21632531,0.0,0.0,0.0,103892478.32931127,0.0,0.0,0.0,468793.9921019633,naca_wing,11.0,500.0,7000.0,0.0,500.0,8000.0
21266928.47103646,4.946944356998536e-07,41.429503874473156,676687217.5134254,0.0,-65174375.658685245,0.0,688098783.5969328,0.0,-65174375.658685245,0.0,11417414.066454472,169175795.05112886,0.0,0.0,0.0,172217698.7891252,0.0,0.0,0.0,3047751.720943445,naca_wing,3.0,1000.0,7000.0,0.0,1000.0,8000.0
43241650.96400986,3.607687720302581e-07,33.23949684676417,542952538.3780836,0.0,-104523104.74549751,0.0,579515221.7419602,0.0,-104523104.74549751,0.0,36637775.30499444,135768702.00522244,0.0,0.0,0.0,145500557.49794042,0.0,0.0,0.0,9806947.43383586,naca_wing,6.0,2000.0,7000.0,0.0,2000.0,8000.0
66152956.60187034,3.966895689051116e-08,29.221310073502007,477452459.904824,0.0,-137829712.18307054,0.0,549679996.0110791,0.0,-137829712.18307054,0.0,72561728.25097683,119491411.50442472,0.0,0.0,0.0,138648845.02449322,0.0,0.0,0.0,19491625.664790303,naca_wing,9.0,3000.0,7000.0,0.0,3000.0,8000.0
12609297.325722285,1.1914148466179499e-08,29.620238707424264,631903122.5517606,0.0,-26451372.13489637,0.0,633913574.1751233,0.0,-26451372.13489637,0.0,2024538.8535291853,157979303.23297238,0.0,0.0,0.0,158513409.7998144,0.0,0.0,0.0,548193.7970083372,naca_wing,11.0,500.0,8000.0,0.0,500.0,8000.0
24301305.69026775,5.061696843706654e-07,48.446367192597386,1033529580.2936188,0.0,-87100354.62393399,0.0,1046873898.2271346,0.0,-87100354.62393399,0.0,13351156.373827953,258387705.21205935,0.0,0.0,0.0,261944818.99689364,0.0,0.0,0.0,3563952.225146386,naca_wing,3.0,1000.0,8000.0,0.0,1000.0,8000.0
49388962.94394334,3.6913716179720513e-07,38.86922890543541,829258763.2741824,0.0,-139686622.71422586,0.0,872013884.7051995,0.0,-139686622.71422586,0.0,42842931.85901865,207351100.78721562,0.0,0.0,0.0,218731222.77333447,0.0,0.0,0.0,11467932.414120546,naca_wing,6.0,2000.0,8000.0,0.0,2000.0,8000.0
75501902.55047229,4.058915444592001e-08,34.170486857842576,729171908.8730631,0.0,-184198382.0182849,0.0,813632347.1586366,0.0,-184198382.0182849,0.0,84851232.36187558,182444119.14758226,0.0,0.0,0.0,204846171.93350843,0.0,0.0,0.0,22792846.86222816,naca_wing,9.0,3000.0,8000.0,0.0,3000.0,8000.0
14182472.23619209,1.1967638815268729e-08,34.00368707102076,918104309.3562431,0.0,-34161315.02649202,0.0,920412242.4869373,0.0,-34161315.02649202,0.0,2324106.1352149714,229529646.16807228,0.0,0.0,0.0,230142780.59830904,0.0,0.0,0.0,629307.4347575329,naca_wing,11.0,500.0,9000.0,0.0,500.0,8000.0
27335678.37947972,5.164974001314705e-07,55.61586204678159,1501637411.2567682,0.0,-112488910.48593853,0.0,1516956519.885225,0.0,-112488910.48593853,0.0,15326959.080347706,375416204.80943877,0.0,0.0,0.0,379499727.6489989,0.0,0.0,0.0,4091373.2914512153,naca_wing,3.0,1000.0,9000.0,0.0,1000.0,8000.0
55536278.00634858,3.766804391803642e-07,44.62141947765664,1204835134.1380644,0.0,-180405303.99622542,0.0,1253918425.7367651,0.0,-180405303.99622542,0.0,49184096.376367815,301251389.71551657,0.0,0.0,0.0,314315802.14461726,0.0,0.0,0.0,13165217.206767783,naca_wing,6.0,2000.0,9000.0,0.0,2000.0,8000.0
84850843.98751958,4.1417883499622304e-08,39.22731864707332,1059370417.3025732,0.0,-237889368.79170594,0.0,1156329741.1487174,0.0,-237889368.79170594,0.0,97407951.30451101,265017214.69933915,0.0,0.0,0.0,290734487.02651596,0.0,0.0,0.0,26165899.78554366,naca_wing,9.0,3000.0,9000.0,0.0,3000.0,8000.0
15755643.782376312,1.2035718648561716e-08,38.471745648732444,1282395959.9481106,0.0,-42944521.58309975,0.0,1285007151.8143125,0.0,-42944521.58309975,0.0,2629489.992287275,320602318.72979844,0.0,0.0,0.0,321296018.2619222,0.0,0.0,0.0,711997.6582090288,naca_wing,11.0,500.0,10000.0,0.0,500.0,8000.0
30370050.65517892,5.259283588636153e-07,62.923743952527325,2097469569.1465516,0.0,-141410824.0600939,0.0,2114801571.106386,0.0,-141410824.0600939,0.0,17340883.95257782,524375970.333365,0.0,0.0,0.0,528996064.2564229,0.0,0.0,0.0,4628975.915801448,naca_wing,3.0,1000.0,10000.0,0.0,1000.0,8000.0
61683588.28472647,3.8355831682080754e-07,50.48464000519546,1682887036.6073532,0.0,-226789189.13636655,0.0,1738419755.0862093,0.0,-226789189.13636655,0.0,55646769.02174085,420771036.47746634,0.0,0.0,0.0,435552083.71228653,0.0,0.0,0.0,14895097.777705032,naca_wing,6.0,2000.0,10000.0,0.0,2000.0,8000.0
94199786.17634505,4.2174171884110997e-08,44.38175843460617,1479657063.115922,0.0,-299053705.9067321,0.0,1589357079.8210497,0.0,-299053705.9067321,0.0,110207591.23792684,370113102.2507686,0.0,0.0,0.0,399209625.83533907,0.0,0.0,0.0,29604098.11736955,naca_wing,9.0,3000.0,10000.0,0.0,3000.0,8000.0
