Battery,Motor,Propeller,Battery_Weight,Battery_Capacity,Motor_Weight,Propeller_Weight,MV_omega_rad,MV_omega_RPM,MV_Voltage,MV_Thrust,MV_Torque,MV_Power,MV_Current,MV_Efficiency,MP_omega_rad,MP_omega_RPM,MP_Voltage,MP_Thrust,MP_Torque,MP_Power,MP_Current,MP_Efficiency,MC_omega_rad,MC_omega_RPM,MC_Voltage,MC_Thrust,MC_Torque,MC_Power,MC_Current,MC_Efficiency,MaxPower,MaxCur,PeakCur,ContCur,Aircraft_Weight,Aircraft_Thrust,Aircraft_Thrust2Weight,Aircraft_FlightTime
Eagle 200 Ah Li,KDE5215XF-435,27x10_2_2000_51_80,63.5,200,0.36,0.172,209.98,2005.20,33.30,79.97,20.33,32441.05,974.21,13.85,95.88,915.61,8.16,28.64,4.27,1678.95,205.69,25.66,57.74,551.36,3.50,28.64,1.55,265.22,75.79,35.59,1595.00,72.00,0.40,0.15,65.97523235587056,28.64,0.04425099881265461,0.19446740240167243
Eagle 200 Ah Li,KDE5215XF-435,27x10_3_2000_51_80,63.5,200,0.36,0.218,206.48,1971.75,33.30,81.17,20.38,32527.99,976.82,13.62,94.22,899.71,8.14,30.06,4.28,1678.95,206.22,25.28,56.65,540.97,3.48,30.06,1.55,263.41,75.79,35.16,1595.00,72.00,0.40,0.15,66.15923235587056,30.06,0.04631583642028667,0.1939676074095626
Eagle 200 Ah Li,KDE5215XF-435,27x10_4_2000_51_80,63.5,200,0.36,0.265,204.87,1956.36,33.30,82.29,20.41,32567.99,978.02,13.51,93.43,892.14,8.13,30.96,4.28,1678.95,206.47,25.10,56.13,536.03,3.46,30.96,1.55,262.55,75.79,34.95,1595.00,72.00,0.40,0.15,66.34723235587056,30.96,0.04756736928866101,0.19373274567733811
Eagle 200 Ah Li,KDE5215XF-435,27x10_5_2000_51_90,63.5,200,0.36,0.321,192.19,1835.30,33.30,82.77,20.61,32882.67,987.47,12.68,87.61,836.57,8.06,35.37,4.32,1678.95,208.34,23.75,52.40,500.37,3.38,35.36,1.55,256.34,75.79,33.42,1595.00,72.00,0.40,0.15,66.57123235587056,35.36,0.054144787344413005,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x10_6_2000_51_90,63.5,200,0.36,0.368,191.59,1829.51,33.30,83.56,20.62,32897.73,987.92,12.64,87.27,833.39,8.05,35.93,4.33,1678.95,208.45,23.67,52.17,498.17,3.38,35.90,1.55,255.96,75.79,33.32,1595.00,72.00,0.40,0.15,66.75923235587055,35.9,0.05481685396285036,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x11_2_1800_51_70,63.5,200,0.36,0.189,189.05,1805.34,33.30,75.93,20.66,32960.55,989.81,12.47,86.31,824.19,8.04,27.17,4.33,1678.95,208.76,23.44,51.60,492.73,3.36,27.17,1.55,255.01,75.79,33.08,1595.00,72.00,0.40,0.15,66.04323235587056,27.17,0.04193651241839659,0.19160758766047137
Eagle 200 Ah Li,KDE5215XF-435,27x11_3_1800_51_70,63.5,200,0.36,0.235,185.31,1769.56,33.30,76.72,20.71,33053.56,992.60,12.22,84.55,807.35,8.02,28.57,4.34,1678.95,209.33,23.03,50.46,481.87,3.34,28.55,1.55,253.12,75.79,32.59,1595.00,72.00,0.40,0.15,66.22723235587056,28.55,0.04394409237999297,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x11_4_1800_51_70,63.5,200,0.36,0.281,183.54,1752.65,33.30,77.65,20.74,33097.50,993.92,12.11,83.70,799.25,8.01,29.48,4.35,1678.95,209.60,22.83,49.92,476.69,3.33,29.46,1.55,252.21,75.79,32.36,1595.00,72.00,0.40,0.15,66.41123235587055,29.46,0.04521912931660986,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x11_5_1800_51_70,63.5,200,0.36,0.328,182.49,1742.68,33.30,78.44,20.76,33123.43,994.70,12.04,83.19,794.39,8.00,30.12,4.35,1678.95,209.77,22.71,49.59,473.50,3.32,30.10,1.55,251.66,75.79,32.21,1595.00,72.00,0.40,0.15,66.59923235587056,30.1,0.046071066390950016,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x11_6_1800_51_80,63.5,200,0.36,0.389,170.18,1625.12,33.30,78.63,20.95,33429.00,1003.87,11.23,77.53,740.39,7.93,34.73,4.39,1678.95,211.61,21.35,46.00,439.31,3.24,34.73,1.55,245.70,75.79,30.61,1595.00,72.00,0.40,0.15,66.84323235587055,34.73,0.052963701947111974,0.18902698360190917
Eagle 200 Ah Li,KDE5215XF-435,27x12_2_1600_51_50,63.5,200,0.36,0.173,196.16,1873.23,33.30,66.56,20.55,32784.08,984.51,12.94,89.59,855.56,8.08,17.48,4.31,1678.95,207.70,24.21,53.70,512.75,3.41,17.48,1.55,258.50,75.79,33.96,1595.00,72.00,0.40,0.15,65.97923235587055,17.48,0.027006304652567183,0.19258545979778527
Eagle 200 Ah Li,KDE5215XF-435,27x12_3_1600_51_50,63.5,200,0.36,0.22,191.88,1832.28,33.30,66.99,20.61,32890.53,987.70,12.66,87.58,836.32,8.06,18.39,4.32,1678.95,208.35,23.74,52.40,500.34,3.38,18.37,1.55,256.33,75.79,33.42,1595.00,72.00,0.40,0.15,66.16723235587055,18.37,0.028300700125221834,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x12_4_1600_51_60,63.5,200,0.36,0.283,173.77,1659.36,33.30,67.46,20.89,33340.00,1001.20,11.46,79.26,756.92,7.96,22.57,4.38,1678.95,211.05,21.77,47.11,449.87,3.27,22.56,1.55,247.54,75.79,31.11,1595.00,72.00,0.40,0.15,66.41923235587056,22.56,0.034623920030885214,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x12_5_1600_51_60,63.5,200,0.36,0.33,172.62,1648.39,33.30,68.09,20.91,33368.52,1002.06,11.39,78.70,751.58,7.95,23.09,4.38,1678.95,211.23,21.63,46.75,446.42,3.26,23.08,1.55,246.94,75.79,30.95,1595.00,72.00,0.40,0.15,66.60723235587055,23.08,0.03532200996745107,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x12_6_1600_51_60,63.5,200,0.36,0.377,171.83,1640.89,33.30,68.64,20.92,33388.00,1002.64,11.34,78.31,747.84,7.94,23.49,4.39,1678.95,211.36,21.54,46.49,443.93,3.25,23.48,1.55,246.51,75.79,30.83,1595.00,72.00,0.40,0.15,66.79523235587055,23.48,0.03583303718595167,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x13_2_1200_41_30,63.5,200,0.36,0.175,189.03,1805.10,33.30,61.14,20.66,32961.16,989.82,12.47,86.34,824.50,8.04,13.24,4.33,1678.95,208.75,23.45,51.59,492.67,3.36,9.73,1.55,255.00,75.79,33.08,1595.00,72.00,0.40,0.15,65.98723235587056,9.73,0.015030863102671103,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x13_3_1200_41_30,63.5,200,0.36,0.222,184.54,1762.27,33.30,61.39,20.73,33072.51,993.17,12.17,84.25,804.51,8.02,13.95,4.35,1678.95,209.42,22.96,50.24,479.73,3.33,10.25,1.55,252.74,75.79,32.50,1595.00,72.00,0.40,0.15,66.17523235587056,10.25,0.0157891729948492,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x13_4_1200_41_30,63.5,200,0.36,0.269,182.22,1740.10,33.30,61.89,20.76,33130.13,994.90,12.02,83.14,793.97,8.00,14.42,4.35,1678.95,209.78,22.69,49.52,472.91,3.32,10.60,1.55,251.56,75.79,32.19,1595.00,72.00,0.40,0.15,66.36323235587055,10.6,0.016282059101061473,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x13_5_1200_41_30,63.5,200,0.36,0.316,180.84,1726.85,33.30,62.37,20.78,33164.58,995.93,11.93,82.48,787.59,8.00,14.76,4.36,1678.95,210.00,22.54,49.09,468.79,3.31,10.84,1.55,250.84,75.79,32.00,1595.00,72.00,0.40,0.15,66.55123235587055,10.84,0.016603673050730034,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x13_6_1200_41_30,63.5,200,0.36,0.363,179.89,1717.80,33.30,62.79,20.80,33188.10,996.64,11.87,82.01,783.13,7.99,15.02,4.36,1678.95,210.15,22.42,48.77,465.76,3.30,11.03,1.55,250.31,75.79,31.86,1595.00,72.00,0.40,0.15,66.73923235587056,11.03,0.016847105597644692,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x14_2_1400_51_40,63.5,200,0.36,0.17,190.30,1817.21,33.30,56.58,20.64,32929.68,988.88,12.55,86.94,830.19,8.05,12.09,4.33,1678.95,208.55,23.59,52.00,496.57,3.37,12.09,1.55,255.68,75.79,33.25,1595.00,72.00,0.40,0.15,65.96723235587056,12.09,0.018682243564383787,0.1918005274514505
Eagle 200 Ah Li,KDE5215XF-435,27x14_3_1400_51_40,63.5,200,0.36,0.217,185.64,1772.69,33.30,56.69,20.71,33045.41,992.35,12.25,84.76,809.41,8.02,12.73,4.34,1678.95,209.26,23.08,50.59,483.07,3.34,12.73,1.55,253.33,75.79,32.65,1595.00,72.00,0.40,0.15,66.15523235587055,12.73,0.019615310949831523,0.19114976584153684
Eagle 200 Ah Li,KDE5215XF-435,27x14_4_1400_51_40,63.5,200,0.36,0.264,183.16,1749.02,33.30,57.09,20.75,33106.94,994.20,12.08,83.60,798.28,8.01,13.17,4.35,1678.95,209.64,22.80,49.83,475.89,3.33,13.17,1.55,252.08,75.79,32.32,1595.00,72.00,0.40,0.15,66.34323235587055,13.17,0.020235788905469926,0.19080328181644726
Eagle 200 Ah Li,KDE5215XF-435,27x14_5_1400_51_40,63.5,200,0.36,0.311,181.67,1734.81,33.30,57.49,20.77,33143.89,995.31,11.98,82.88,791.45,8.00,13.48,4.36,1678.95,209.87,22.63,49.37,471.44,3.32,13.48,1.55,251.30,75.79,32.12,1595.00,72.00,0.40,0.15,66.53123235587056,13.48,0.020653578843348865,0.190594177347882
Eagle 200 Ah Li,KDE5215XF-435,27x14_6_1400_51_50,63.5,200,0.36,0.378,162.55,1552.28,33.30,58.03,21.07,33618.34,1009.56,10.72,74.13,707.85,7.89,16.99,4.42,1678.95,212.73,20.52,43.87,418.95,3.20,16.98,1.55,242.15,75.79,29.62,1595.00,72.00,0.40,0.15,66.79923235587056,16.98,0.02591177756252746,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x16_2_1200_51_30,63.5,200,0.36,0.177,180.71,1725.65,33.30,48.90,20.79,33167.69,996.03,11.92,82.57,788.47,8.00,11.59,4.36,1678.95,209.97,22.56,49.22,469.98,3.31,8.51,1.55,251.05,75.79,32.05,1595.00,72.00,0.40,0.15,65.99523235587056,8.51,0.013144618635212314,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x16_3_1200_51_30,63.5,200,0.36,0.223,175.89,1679.66,33.30,48.72,20.86,33287.22,999.62,11.60,80.33,767.13,7.97,12.18,4.37,1678.95,210.70,22.02,47.79,456.36,3.28,8.95,1.55,248.67,75.79,31.42,1595.00,72.00,0.40,0.15,66.17923235587055,8.95,0.01378581044572051,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x16_4_1200_51_30,63.5,200,0.36,0.27,173.19,1653.81,33.30,48.89,20.90,33354.42,1001.63,11.42,79.06,754.98,7.95,12.61,4.38,1678.95,211.11,21.72,46.98,448.59,3.26,9.26,1.55,247.32,75.79,31.05,1595.00,72.00,0.40,0.15,66.36723235587056,9.26,0.014222903787625332,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x16_5_1200_51_30,63.5,200,0.36,0.317,171.51,1637.81,33.30,49.15,20.93,33396.03,1002.88,11.31,78.28,747.48,7.94,12.93,4.39,1678.95,211.37,21.53,46.47,443.76,3.25,9.49,1.55,246.48,75.79,30.82,1595.00,72.00,0.40,0.15,66.55523235587056,9.49,0.014534998827565952,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x16_6_1200_51_30,63.5,200,0.36,0.363,170.37,1626.91,33.30,49.40,20.95,33424.35,1003.73,11.24,77.74,742.32,7.94,13.17,4.39,1678.95,211.55,21.40,46.12,440.41,3.24,9.68,1.55,245.89,75.79,30.66,1595.00,72.00,0.40,0.15,66.73923235587056,9.68,0.01478512984453315,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x3_2_4600_41_140,63.5,200,0.36,0.128,488.71,4666.83,33.30,203.56,15.99,25522.46,766.44,32.23,230.59,2201.97,10.00,71.11,3.48,1678.95,167.82,50.26,153.82,1468.83,5.61,70.70,1.55,425.08,75.79,59.16,1595.00,72.00,0.40,0.15,65.79923235587056,70.7,0.10952911522381233,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x4_2_4800_51_200,63.5,200,0.36,0.137,408.43,3900.18,33.30,179.77,17.24,27515.26,826.28,26.93,189.39,1808.55,9.41,97.72,3.70,1678.95,178.40,43.91,122.49,1169.66,4.92,97.42,1.55,372.95,75.79,53.70,1595.00,72.00,0.40,0.15,65.83523235587056,97.42,0.1508414662057316,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x4_3_4800_51_210,63.5,200,0.36,0.185,396.67,3787.88,33.30,183.29,17.42,27807.18,835.05,26.16,183.62,1753.48,9.33,105.71,3.73,1678.95,179.94,42.94,118.26,1129.32,4.83,105.56,1.55,365.92,75.79,52.84,1595.00,72.00,0.40,0.15,66.02723235587055,105.56,0.1629698555880737,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x4_4_4400_51_210,63.5,200,0.36,0.239,352.26,3363.79,33.30,171.44,18.11,28909.54,868.15,23.23,161.87,1545.78,9.03,105.50,3.86,1678.95,185.94,39.13,102.49,978.66,4.48,105.44,1.55,339.67,75.79,49.33,1595.00,72.00,0.40,0.15,66.24323235587056,105.44,0.16225379897334902,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x5_2_4200_51_180,63.5,200,0.36,0.142,362.28,3459.50,33.30,160.16,17.96,28660.75,860.68,23.89,167.82,1602.55,9.11,84.86,3.82,1678.95,184.28,40.20,107.45,1026.08,4.59,84.74,1.55,347.93,75.79,50.49,1595.00,72.00,0.40,0.15,65.85523235587056,84.74,0.13116838334448566,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x5_3_4200_51_190,63.5,200,0.36,0.191,350.48,3346.83,33.30,163.14,18.14,28953.64,869.48,23.12,160.60,1533.59,9.01,92.39,3.86,1678.95,186.30,38.89,101.57,969.95,4.46,92.33,1.55,338.15,75.79,49.11,1595.00,72.00,0.40,0.15,66.05123235587055,92.33,0.14249279435085196,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x5_4_4200_51_200,63.5,200,0.36,0.24,339.93,3246.08,33.30,164.64,18.31,29215.52,877.34,22.42,155.39,1483.90,8.94,99.03,3.89,1678.95,187.78,37.93,97.82,934.09,4.38,98.92,1.55,331.91,75.79,48.18,1595.00,72.00,0.40,0.15,66.24723235587055,98.92,0.15221146328292956,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x5_5_4000_51_200,63.5,200,0.36,0.291,318.14,3037.98,33.30,158.88,18.65,29756.44,893.59,20.98,145.21,1386.68,8.80,98.99,3.95,1678.95,190.70,36.01,90.72,866.29,4.22,98.89,1.55,320.09,75.79,46.34,1595.00,72.00,0.40,0.15,66.45123235587056,98.89,0.15169816591768906,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x5_6_3600_51_190,63.5,200,0.36,0.346,283.91,2711.12,33.30,144.33,19.18,30606.07,919.10,18.73,129.28,1234.55,8.59,91.55,4.05,1678.95,195.40,32.85,79.77,761.70,3.98,91.50,1.55,301.87,75.79,43.20,1595.00,72.00,0.40,0.15,66.67123235587056,91.5,0.1398986758726229,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x6_2_3400_51_150,63.5,200,0.36,0.151,303.66,2899.73,33.30,131.75,18.87,30115.81,904.38,20.03,138.92,1326.63,8.72,65.21,3.99,1678.95,192.54,34.78,86.46,825.68,4.13,65.21,1.55,313.02,75.79,45.16,1595.00,72.00,0.40,0.15,65.89123235587056,65.21,0.10088290106520327,0.2077490391606939
Eagle 200 Ah Li,KDE5215XF-435,27x6_3_3400_51_160,63.5,200,0.36,0.201,291.69,2785.48,33.30,134.04,19.06,30412.80,913.30,19.24,133.22,1272.12,8.64,71.85,4.03,1678.95,194.23,33.65,82.50,787.86,4.04,71.81,1.55,306.43,75.79,44.02,1595.00,72.00,0.40,0.15,66.09123235587056,71.81,0.1107572258605213,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x6_4_3400_51_170,63.5,200,0.36,0.251,281.54,2688.51,33.30,135.38,19.22,30664.86,920.87,18.57,128.40,1226.14,8.58,77.88,4.06,1678.95,195.66,32.67,79.19,756.26,3.97,77.84,1.55,300.92,75.79,43.03,1595.00,72.00,0.40,0.15,66.29123235587056,77.84,0.11969547354204883,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x6_5_3400_51_170,63.5,200,0.36,0.298,280.72,2680.68,33.30,136.74,19.23,30685.19,921.48,18.52,127.92,1221.58,8.57,79.12,4.06,1678.95,195.80,32.57,78.86,753.02,3.96,79.08,1.55,300.36,75.79,42.92,1595.00,72.00,0.40,0.15,66.47923235587055,79.08,0.12125835082388475,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x6_6_3400_51_180,63.5,200,0.36,0.348,271.59,2593.46,33.30,137.02,19.37,30911.92,928.29,17.91,123.70,1181.25,8.52,84.66,4.09,1678.95,197.07,31.70,76.01,725.87,3.90,84.58,1.55,295.63,75.79,42.04,1595.00,72.00,0.40,0.15,66.67923235587055,84.58,0.12930284543484857,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x7_2_2800_51_120,63.5,200,0.36,0.156,267.24,2551.98,33.30,108.84,19.44,31019.74,931.52,17.63,122.10,1165.99,8.50,47.17,4.10,1678.95,197.56,31.37,75.01,716.27,3.88,47.17,1.55,293.96,75.79,41.72,1595.00,72.00,0.40,0.15,65.91123235587055,47.17,0.07295203936669924,0.2024701356549909
Eagle 200 Ah Li,KDE5215XF-435,27x7_3_2800_51_130,63.5,200,0.36,0.207,254.13,2426.76,33.30,110.55,19.64,31345.23,941.30,16.76,116.00,1107.76,8.42,52.98,4.14,1678.95,199.42,30.09,70.93,677.37,3.79,52.98,1.55,287.18,75.79,40.38,1595.00,72.00,0.40,0.15,66.11523235587056,52.98,0.08168483159411556,0.20058168689198677
Eagle 200 Ah Li,KDE5215XF-435,27x7_4_2800_51_130,63.5,200,0.36,0.254,253.12,2417.10,33.30,112.27,19.66,31370.34,942.05,16.70,115.42,1102.16,8.41,54.20,4.14,1678.95,199.59,29.96,70.50,673.25,3.78,54.17,1.55,286.46,75.79,40.24,1595.00,72.00,0.40,0.15,66.30323235587056,54.17,0.08328276338303968,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x7_5_2800_51_140,63.5,200,0.36,0.306,242.88,2319.35,33.30,112.98,19.82,31624.43,949.68,16.02,110.69,1057.00,8.35,59.25,4.17,1678.95,201.05,28.95,67.38,643.39,3.71,59.22,1.55,281.26,75.79,39.17,1595.00,72.00,0.40,0.15,66.51123235587056,59.22,0.09076207181678535,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x7_6_2800_51_140,63.5,200,0.36,0.352,242.25,2313.29,33.30,113.91,19.83,31640.20,950.16,15.98,110.33,1053.53,8.35,60.05,4.17,1678.95,201.16,28.87,67.11,640.89,3.71,60.02,1.55,280.82,75.79,39.07,1595.00,72.00,0.40,0.15,66.69523235587056,60.02,0.09173439346321573,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x8_2_2400_51_100,63.5,200,0.36,0.16,243.02,2320.69,33.30,92.30,19.82,31620.96,949.58,16.03,111.01,1060.07,8.35,35.54,4.17,1678.95,200.95,29.02,67.63,645.81,3.72,35.54,1.55,281.68,75.79,39.25,1595.00,72.00,0.40,0.15,65.92723235587056,35.54,0.05495200865495956,0.19905449116695698
Eagle 200 Ah Li,KDE5215XF-435,27x8_3_2400_51_100,63.5,200,0.36,0.206,240.19,2293.63,33.30,94.00,19.86,31691.29,951.69,15.84,109.62,1046.80,8.34,37.03,4.18,1678.95,201.38,28.72,66.69,636.83,3.70,37.01,1.55,280.12,75.79,38.92,1595.00,72.00,0.40,0.15,66.11123235587056,37.01,0.057065657428840004,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x8_4_2400_51_110,63.5,200,0.36,0.259,227.61,2173.51,33.30,94.99,20.06,32003.53,961.07,15.01,103.79,991.12,8.26,41.68,4.22,1678.95,203.20,27.43,62.85,600.13,3.61,41.66,1.55,273.72,75.79,37.54,1595.00,72.00,0.40,0.15,66.32323235587056,41.66,0.06403015810870095,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x8_5_2400_51_110,63.5,200,0.36,0.306,226.90,2166.70,33.30,96.11,20.07,32021.24,961.60,14.97,103.40,987.38,8.26,42.45,4.22,1678.95,203.32,27.35,62.57,597.50,3.61,42.45,1.55,273.26,75.79,37.44,1595.00,72.00,0.40,0.15,66.51123235587056,42.45,0.06505994509663186,0.19673421207948064
Eagle 200 Ah Li,KDE5215XF-435,27x8_6_2400_51_120,63.5,200,0.36,0.359,216.51,2067.50,33.30,96.56,20.23,32279.10,969.34,14.28,98.61,941.68,8.20,46.82,4.25,1678.95,204.83,26.28,59.46,567.77,3.54,46.80,1.55,268.08,75.79,36.26,1595.00,72.00,0.40,0.15,66.72323235587055,46.8,0.07149896720216559,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x9_2_2200_51_90,63.5,200,0.36,0.17,220.86,2109.10,33.30,88.85,20.16,32170.97,966.10,14.57,100.86,963.12,8.23,34.79,4.24,1678.95,204.12,26.78,60.97,582.25,3.57,34.77,1.55,270.61,75.79,36.84,1595.00,72.00,0.40,0.15,65.96723235587056,34.77,0.05372883446928241,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x9_3_2200_51_90,63.5,200,0.36,0.216,217.70,2078.84,33.30,90.42,20.21,32249.62,968.46,14.36,99.31,948.33,8.21,36.44,4.25,1678.95,204.61,26.43,59.93,572.29,3.55,36.42,1.55,268.87,75.79,36.44,1595.00,72.00,0.40,0.15,66.15123235587056,36.42,0.05612198131589648,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x9_4_2200_51_100,63.5,200,0.36,0.271,204.92,1956.82,33.30,91.15,20.41,32566.79,977.98,13.52,93.44,892.24,8.13,41.45,4.28,1678.95,206.47,25.10,56.14,536.13,3.46,41.44,1.55,262.57,75.79,34.96,1595.00,72.00,0.40,0.15,66.37123235587056,41.44,0.0636459623885871,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x9_5_2200_51_100,63.5,200,0.36,0.318,204.12,1949.25,33.30,92.27,20.42,32586.47,978.57,13.47,93.00,888.07,8.13,42.29,4.29,1678.95,206.61,25.00,55.83,533.17,3.46,42.27,1.55,262.06,75.79,34.83,1595.00,72.00,0.40,0.15,66.55923235587056,42.27,0.06473735271601293,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,27x9_6_2200_51_100,63.5,200,0.36,0.365,203.48,1943.13,33.30,93.12,20.43,32602.37,979.05,13.42,92.68,885.04,8.12,42.93,4.29,1678.95,206.71,24.92,55.63,531.23,3.45,42.89,1.55,261.72,75.79,34.75,1595.00,72.00,0.40,0.15,66.74723235587055,42.89,0.06550188169171202,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x10_2_2000_51_170,63.5,200,0.36,0.242,145.31,1387.65,33.30,83.45,21.34,34046.29,1022.41,9.59,66.29,633.03,7.80,62.40,4.47,1678.95,215.34,18.58,39.03,372.73,3.09,62.40,1.55,234.10,75.79,27.26,1595.00,72.00,0.40,0.15,66.25523235587056,62.4,0.09600534241503636,0.1857527630723507
Eagle 200 Ah Li,KDE5215XF-435,34x10_3_2000_51_180,63.5,200,0.36,0.326,139.38,1330.97,33.30,84.51,21.43,34193.61,1026.84,9.20,63.51,606.51,7.76,68.63,4.49,1678.95,216.27,17.88,37.30,356.18,3.05,68.60,1.55,231.22,75.79,26.37,1595.00,72.00,0.40,0.15,66.59123235587056,68.6,0.1050117887394917,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x10_4_2000_51_190,63.5,200,0.36,0.41,134.74,1286.69,33.30,85.32,21.50,34308.72,1030.29,8.89,61.39,586.24,7.74,74.15,4.50,1678.95,216.98,17.34,35.99,343.71,3.02,74.12,1.55,229.05,75.79,25.69,1595.00,72.00,0.40,0.15,66.92723235587056,74.12,0.112892096230434,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x10_5_2000_51_200,63.5,200,0.36,0.494,130.69,1248.03,33.30,85.84,21.57,34409.21,1033.31,8.62,59.53,568.45,7.72,79.30,4.52,1678.95,217.61,16.86,34.85,332.76,3.00,79.27,1.55,227.14,75.79,25.08,1595.00,72.00,0.40,0.15,67.26323235587056,79.27,0.12013294318958656,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x10_6_2000_51_210,63.5,200,0.36,0.579,127.02,1212.91,33.30,86.18,21.62,34500.50,1036.05,8.38,57.84,552.30,7.70,84.30,4.53,1678.95,218.18,16.42,33.81,322.86,2.97,84.27,1.55,225.41,75.79,24.52,1595.00,72.00,0.40,0.15,67.60323235587056,84.27,0.12706809671553115,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x11_2_1800_51_150,63.5,200,0.36,0.256,129.79,1239.43,33.30,77.98,21.58,34431.56,1033.98,8.56,59.22,565.49,7.71,59.21,4.52,1678.95,217.71,16.78,34.68,331.16,2.99,59.21,1.55,226.86,75.79,24.99,1595.00,72.00,0.40,0.15,66.31123235587056,59.21,0.09102044503294826,0.18373065086583068
Eagle 200 Ah Li,KDE5215XF-435,34x11_3_1800_51_160,63.5,200,0.36,0.341,123.62,1180.48,33.30,78.78,21.68,34584.79,1038.58,8.16,56.38,538.38,7.68,65.89,4.54,1678.95,218.68,16.05,32.94,314.52,2.96,65.86,1.55,223.96,75.79,24.04,1595.00,72.00,0.40,0.15,66.65123235587056,65.86,0.10072668361847952,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x11_4_1800_51_160,63.5,200,0.36,0.42,122.85,1173.09,33.30,79.97,21.69,34604.00,1039.16,8.10,55.98,534.54,7.67,67.73,4.54,1678.95,218.81,15.94,32.68,312.09,2.95,67.71,1.55,223.54,75.79,23.90,1595.00,72.00,0.40,0.15,66.96723235587056,67.71,0.10306743208535493,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x11_5_1800_51_170,63.5,200,0.36,0.506,118.48,1131.37,33.30,80.38,21.76,34712.46,1042.42,7.82,53.98,515.45,7.65,73.19,4.56,1678.95,219.50,15.42,31.46,300.46,2.92,73.17,1.55,221.51,75.79,23.22,1595.00,72.00,0.40,0.15,67.31123235587056,73.17,0.1108093751262268,0.527774112679773
Eagle 200 Ah Li,KDE5215XF-435,34x11_6_1800_51_180,63.5,200,0.36,0.592,114.58,1094.17,33.30,80.62,21.82,34809.14,1045.32,7.56,52.21,498.56,7.63,78.54,4.57,1678.95,220.10,14.96,30.39,290.23,2.90,78.54,1.55,219.73,75.79,22.61,1595.00,72.00,0.40,0.15,67.65523235587055,78.54,0.11833698487411028,0.18173557473875512
